Name,Price,Description
 POCO F5 8/256GB (черный) , 31 990 ₽ ," Процессор: Snapdragon 7+ Gen 2 
 Количество ядер процессора: 8 
 Частота: 2.9 ГГц 
 Видеопроцессор: Adreno 725 
 Слот для карты памяти: Отсутствует 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: A-GPS, BeiDou, ГЛОНАСС, GPS, QZSS 
 Интернет: 3G, 4G, 5G, EDGE, GPRS 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 38, 1, 1800, 2100, 2600, 900, 850, 8, 7, 5, 40, 4, 3 
 Bluetooth: 5.3 
 Wi-Fi (802.11): n, g, b, ax, ac, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ Flow 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1000 нит 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: распознавание лица, сканер отпечатка пальца сбоку 
 Быстрая зарядка: да, 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WEBM, 3GP, 3G2 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 13 
 Степень защиты: IP53 
 Материал: Пластик, Стекло 
 Высота (мм): 161,1 
 Ширина (мм): 75 
 Толщина (мм): 8 
 Вес (г): 181 "
 POCO F5 12/256GB (белый) , 34 990 ₽ ," Процессор: Snapdragon 7+ Gen 2 
 Количество ядер процессора: 8 
 Частота: 2.9 ГГц 
 Видеопроцессор: Adreno 725 
 Слот для карты памяти: Отсутствует 
 Оперативная память (ГБ): 12 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: A-GPS, BeiDou, ГЛОНАСС, GPS, QZSS 
 Интернет: 3G, 4G, 5G, EDGE, GPRS 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 38, 1, 1800, 2100, 2600, 900, 850, 8, 7, 5, 40, 4, 3 
 Bluetooth: 5.3 
 Wi-Fi (802.11): n, g, b, ax, ac, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ Flow 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1000 нит 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: распознавание лица, сканер отпечатка пальца сбоку 
 Быстрая зарядка: да, 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WEBM, 3GP, 3G2 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 13 
 Степень защиты: IP53 
 Материал: Пластик, Стекло 
 Высота (мм): 161,1 
 Ширина (мм): 75 
 Толщина (мм): 8 
 Вес (г): 181 "
 POCO F5 12/256GB (синий) , 34 990 ₽ ," Процессор: Snapdragon 7+ Gen 2 
 Количество ядер процессора: 8 
 Частота: 2.9 ГГц 
 Видеопроцессор: Adreno 725 
 Слот для карты памяти: Отсутствует 
 Оперативная память (ГБ): 12 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: A-GPS, BeiDou, ГЛОНАСС, GPS, QZSS 
 Интернет: 3G, 4G, 5G, EDGE, GPRS 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 38, 1, 1800, 2100, 2600, 900, 850, 8, 7, 5, 40, 4, 3 
 Bluetooth: 5.3 
 Wi-Fi (802.11): n, g, b, ax, ac, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ Flow 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1000 нит 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: распознавание лица, сканер отпечатка пальца сбоку 
 Быстрая зарядка: да, 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WEBM, 3GP, 3G2 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 13 
 Степень защиты: IP53 
 Материал: Пластик, Стекло 
 Высота (мм): 161,1 
 Ширина (мм): 75 
 Толщина (мм): 8 
 Вес (г): 181 "
 POCO F5 12/256GB (черный) , 34 990 ₽ ," Процессор: Snapdragon 7+ Gen 2 
 Количество ядер процессора: 8 
 Частота: 2.9 ГГц 
 Видеопроцессор: Adreno 725 
 Слот для карты памяти: Отсутствует 
 Оперативная память (ГБ): 12 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: A-GPS, BeiDou, ГЛОНАСС, GPS, QZSS 
 Интернет: 3G, 4G, 5G, EDGE, GPRS 
 Диапазоны GSM: 1800, 1900, 850, 900 
 Диапазоны LTE: 38, 1, 1800, 2100, 2600, 900, 850, 8, 7, 5, 40, 4, 3 
 Bluetooth: 5.3 
 Wi-Fi (802.11): n, g, b, ax, ac, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: две nano-SIM, Dual Standby 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67 
 Разрешение дисплея: 2400 × 1080 FHD+ Flow 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1000 нит 
 Соотношение сторон: 20:9 
 Контрастность: 5 000 000:1 
 Фотокамера (Мп): 64+8+2 
 Апертура: f/1.8 + f/2.2 + f/2.4 
 Автофокус: Да 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
Разрешение видеосъемки (пикс): 4К 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: распознавание лица, сканер отпечатка пальца сбоку 
 Быстрая зарядка: да, 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Беспроводная зарядка: Нет 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WEBM, 3GP, 3G2 
 Версия MIUI: MIUI 14 for POCO 
 Версия Android: 13 
 Степень защиты: IP53 
 Материал: Пластик, Стекло 
 Высота (мм): 161,1 
 Ширина (мм): 75 
 Толщина (мм): 8 
 Вес (г): 181 "
 POCO M5S 6/128GB (белый) , 18 490 ₽ ," Процессор: MediaTek Helio G95 
 Количество ядер процессора: 8 
 Частота: 2,05 ГГц 
 Видеопроцессор: Arm Mali-G76 MC4 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Отдельный 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 6 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou 
 Интернет: 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 28, 20, 2, 17, 12, 4, 1, 32, 38, 8, 7, 66, 5, 41, 40 
 Bluetooth: 5.0 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 300 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: Две SIM-карты, двойной режим ожидания: 4G+4G 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,43"" 
 Разрешение дисплея: 2400 × 1080 FHD+ 
 Плотность пикселей (PPI): 409 
 Частота обновления: 60 Гц 
 Яркость (кд/м²): 700 
 Соотношение сторон: 20:9 
 Контрастность: 4500000:1 
 Фотокамера (Мп): 64+8+2+2 
 Апертура: ƒ/1,8+ƒ/2,2 + ƒ/2,4+ƒ/2,4 
 Фронтальная камера (Мп): 13 Мп 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WMV, WEBM, 3GP, 3G2, ASF 
 Материал: Пластик, Стекло 
 Высота (мм): 160,46 
 Ширина (мм): 74,5 
 Толщина (мм): 8,29 
 Вес (г): 178,8 
 Версия MIUI: 13 для POCO 
 Версия Android: 12 
 Примечание: Линейный двигатель оси Z 
 Страна производитель: Китай "
 POCO M5S 4/128GB (желтый) , 16 990 ₽ ," Процессор: MediaTek Helio G95 
 Количество ядер процессора: 8 
 Частота: 2,05 ГГц 
 Видеопроцессор: Arm Mali-G76 MC4 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Отдельный 
 Встроенная память (ГБ): 128 
 Оперативная память (ГБ): 4 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou 
 Интернет: 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 28, 20, 2, 17, 12, 4, 1, 32, 38, 8, 7, 66, 5, 41, 40 
 Bluetooth: 5.0 
 Wi-Fi (802.11): ac, n, g, b, a, 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 300 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 SIM-карта: nano-SIM 
 Кол-во SIM-карт: Две SIM-карты, двойной режим ожидания: 4G+4G 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,43"" 
 Разрешение дисплея: 2400 × 1080 FHD+ 
 Плотность пикселей (PPI): 409 
 Частота обновления: 60 Гц 
 Яркость (кд/м²): 700 
 Соотношение сторон: 20:9 
 Контрастность: 4500000:1 
 Фотокамера (Мп): 64+8+2+2 
 Апертура: ƒ/1,8+ƒ/2,2 + ƒ/2,4+ƒ/2,4 
 Фронтальная камера (Мп): 13 Мп 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку 
 Аккумулятор: Литий-ионный 
 Быстрая зарядка: 33 Вт 
 Тип разъема для зарядки: USB Type-C 
 Разъемы: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Поддерживаемые медиа форматы: MP4, M4V, MKV, AVI, WMV, WEBM, 3GP, 3G2, ASF 
 Материал: Пластик, Стекло 
 Высота (мм): 160,46 
 Ширина (мм): 74,5 
 Толщина (мм): 8,29 
 Вес (г): 178,8 
 Версия MIUI: 13 для POCO 
 Версия Android: 12 
 Примечание: Линейный двигатель оси Z 
 Страна производитель: Китай "
 Xiaomi Redmi Note 12 Pro 8/256GB (черный) , 29 990 ₽ ," Процессор: Snapdragon® 732G 
 Количество ядер процессора: 8 
 Частота: 2,2 ГГц 
 Видеопроцессор: Qualcomm® Adreno™ 618 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 5, 2, 1, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.0 
 Wi-Fi (802.11): b, n, g, ac, a, 5 ГГц (до 1201 Мб/сек), 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 Кол-во SIM-карт: SIM1 + гибрид (SIM или MicroSD) 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67"" FHD+ 
 Разрешение дисплея: 2400 x 1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1100 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку, распознавание лица 
 Аккумулятор: Литий-полимерный 
 Быстрая зарядка: 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 13 
 Версия Android: 11 
 Материал: Пластик, Стекло 
 Высота (мм): 164,2 
 Ширина (мм): 76,1 
 Толщина (мм): 8,1 
 Вес (г): 201.8 
 Степень защиты: IP53 
 Страна производитель: Китай "
 Xiaomi Redmi Note 12 Pro 8/256GB (синий) , 29 990 ₽ ," Процессор: Snapdragon® 732G 
 Количество ядер процессора: 8 
 Частота: 2,2 ГГц 
 Видеопроцессор: Qualcomm® Adreno™ 618 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 5, 2, 1, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.0 
 Wi-Fi (802.11): b, n, g, ac, a, 5 ГГц (до 1201 Мб/сек), 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 Кол-во SIM-карт: SIM1 + гибрид (SIM или MicroSD) 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67"" FHD+ 
 Разрешение дисплея: 2400 x 1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1100 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку, распознавание лица 
 Аккумулятор: Литий-полимерный 
 Быстрая зарядка: 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 13 
 Версия Android: 11 
 Материал: Пластик, Стекло 
 Высота (мм): 164,2 
 Ширина (мм): 76,1 
 Толщина (мм): 8,1 
 Вес (г): 201.8 
 Степень защиты: IP53 
 Страна производитель: Китай "
 Xiaomi Redmi Note 12 Pro 8/256GB (белый) , 29 990 ₽ ," Процессор: Snapdragon® 732G 
 Количество ядер процессора: 8 
 Частота: 2,2 ГГц 
 Видеопроцессор: Qualcomm® Adreno™ 618 
Максимальный объем карты памяти: до 1 TБ 
 Слот для карты памяти: Гибридный 
 Оперативная память (ГБ): 8 
 Встроенная память (ГБ): 256 
 Спутниковая навигация: GPS, ГЛОНАСС, Galileo, BeiDou, A-GPS 
 Интернет: GPRS, EDGE, 4G, 3G 
 Диапазоны GSM: 1800, 900, 850, 1900 
 Диапазоны LTE: 3, 28, 20, 5, 2, 1, 38, 4, 40, 41, 8, 7 
 Bluetooth: 5.0 
 Wi-Fi (802.11): b, n, g, ac, a, 5 ГГц (до 1201 Мб/сек), 5 ГГц (до 867 Мб/сек), 2.4 ГГц (до 574 Мб/сек) 
 ИК-порт: Да 
 Кол-во SIM-карт: SIM1 + гибрид (SIM или MicroSD) 
 NFC: Да 
 Тип дисплея: AMOLED 
 Диагональ экрана: 6,67"" FHD+ 
 Разрешение дисплея: 2400 x 1080 
 Плотность пикселей (PPI): 395 
 Частота обновления: 120 Гц 
 Яркость (кд/м²): до 1100 нит 
 Соотношение сторон: 20:9 
 Контрастность: 4 500 000:1 
 Фотокамера (Мп): 108+8+2 
 Апертура: f/1.9 + f/2.2 + f/2.4 
 Фронтальная камера (Мп): 16 
 Видеозапись: Да 
 Разрешение видеосъемки (пикс): 4K 
 Частота кадров видеосъемки: 30fps 
 Способ разблокировки: сканер отпечатка пальца сбоку, распознавание лица 
 Аккумулятор: Литий-полимерный 
 Быстрая зарядка: 67 Вт (67 Вт адаптер в комплекте) 
 Тип разъема для зарядки: USB Type-C 
 Емкость аккумулятора (мА*ч): 5000 
 Аудиоразъем: 3.5 мм 
 Версия MIUI: 13 
 Версия Android: 11 
 Материал: Пластик, Стекло 
 Высота (мм): 164,2 
 Ширина (мм): 76,1 
 Толщина (мм): 8,1 
 Вес (г): 201.8 
 Степень защиты: IP53 
 Страна производитель: Китай "
